# ================================================================================
# Python Dependencies (Development - Windows/Linux)
# ================================================================================
# Install: pip install -r requirements.txt
#
# For Raspberry Pi production, also install: pip install -r requirements-pi.txt
# ================================================================================

# --------------------------------------------------------------------------------
# Core Dependencies
# --------------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
pydantic>=2.0.0               # Data validation and settings

# --------------------------------------------------------------------------------
# Testing
# --------------------------------------------------------------------------------
pytest>=7.0.0                 # Test framework
pytest-cov>=4.0.0             # Coverage reporting
pytest-mock>=3.0.0            # Mocking utilities

# --------------------------------------------------------------------------------
# Database (uncomment as needed)
# --------------------------------------------------------------------------------
# pyodbc>=4.0.0               # SQL Server connectivity
# sqlalchemy>=2.0.0           # ORM (optional)

# --------------------------------------------------------------------------------
# API/HTTP (uncomment as needed)
# --------------------------------------------------------------------------------
# requests>=2.28.0            # HTTP client
# httpx>=0.24.0               # Async HTTP client

# --------------------------------------------------------------------------------
# Data Processing (uncomment as needed)
# --------------------------------------------------------------------------------
# pandas>=2.0.0               # Data manipulation
# numpy>=1.24.0               # Numerical computing

# --------------------------------------------------------------------------------
# Logging and Monitoring
# --------------------------------------------------------------------------------
# structlog>=23.0.0           # Structured logging (optional)

# --------------------------------------------------------------------------------
# Development Tools
# --------------------------------------------------------------------------------
# black>=23.0.0               # Code formatter
# ruff>=0.1.0                 # Linter
# mypy>=1.0.0                 # Type checker
