# ================================================================================
# Python Dependencies
# ================================================================================
# Install: pip install -r requirements.txt
#
# For Raspberry Pi production, also install: pip install -r requirements-pi.txt
# ================================================================================

# --------------------------------------------------------------------------------
# Core Dependencies
# --------------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
pydantic>=2.0.0               # Data validation and settings

# --------------------------------------------------------------------------------
# Testing
# --------------------------------------------------------------------------------
pytest>=7.0.0                 # Test framework
pytest-cov>=4.0.0             # Coverage reporting
pytest-mock>=3.0.0            # Mocking utilities

# --------------------------------------------------------------------------------
# Code Quality
# --------------------------------------------------------------------------------
black>=23.0.0                 # Code formatter (PEP 8 compliant)
ruff>=0.1.0                   # Fast linter (replaces flake8, isort)
mypy>=1.0.0                   # Static type checker
types-setuptools>=57.0.0      # Type stubs for setuptools

# --------------------------------------------------------------------------------
# Database (optional - uncomment if using SQL Server or ORM)
# --------------------------------------------------------------------------------
# pyodbc>=4.0.0               # SQL Server connectivity (Windows: requires ODBC driver)
# sqlalchemy>=2.0.0           # ORM - use if you need database abstraction layer

# --------------------------------------------------------------------------------
# API/HTTP (optional - uncomment for external API integrations)
# --------------------------------------------------------------------------------
# requests>=2.28.0            # HTTP client - use for synchronous API calls
# httpx>=0.24.0               # Async HTTP client - use for async/concurrent requests

# --------------------------------------------------------------------------------
# Data Processing (optional - uncomment for data analysis features)
# --------------------------------------------------------------------------------
# pandas>=2.0.0               # Data manipulation - use for CSV/DataFrame operations
# numpy>=1.24.0               # Numerical computing - use for array operations/math

# --------------------------------------------------------------------------------
# Logging and Monitoring (optional)
# --------------------------------------------------------------------------------
# structlog>=23.0.0           # Structured logging - use for JSON-formatted logs
