# ================================================================================
# Raspberry Pi Production Dependencies
# ================================================================================
# Install on Raspberry Pi: pip install -r requirements-pi.txt
# ================================================================================

# --------------------------------------------------------------------------------
# Core Dependencies (same as Windows)
# --------------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
pydantic>=2.0.0               # Data validation and settings

# --------------------------------------------------------------------------------
# OBD-II Communication
# --------------------------------------------------------------------------------
obd>=0.7.1                    # OBD-II interface library

# --------------------------------------------------------------------------------
# Hardware - Raspberry Pi Specific
# --------------------------------------------------------------------------------
RPi.GPIO>=0.7.1               # GPIO pin control (low-level)
gpiozero>=2.0.0               # High-level GPIO interface (recommended)
Pillow>=10.0.0                # Image processing for display

# NOTE: Adafruit libraries (blinka, adafruit-circuitpython-rgb-display, lgpio)
# are NOT needed. The OSOYOO 3.5" display connects via HDMI, not GPIO/SPI.
# Display rendering uses pygame → HDMI framebuffer.

# I2C for UPS/battery monitoring (X1209 HAT)
smbus2>=0.4.0                 # I2C communication for X1209 UPS telemetry

# Display rendering
pygame>=2.0.0                 # Display rendering and touch input

# --------------------------------------------------------------------------------
# System Integration
# --------------------------------------------------------------------------------
# systemd integration (for service management)
# sdnotify>=0.3.0             # systemd notification
